id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_incident_id,information_incident_name,model_info_incidents_incidents,base.group_user,1,1,1,1
access_incident_category_id,information_incident_category_name,model_info_incidents_category,base.group_user,1,1,1,1
access_incident_subcategory_id,information_incident_subcategory_name,model_info_incidents_subcategory,base.group_user,1,1,1,1

access_caller_id,access_caller_role,model_info_incidents_incidents,info_incident.group_caller,1,0,1,0
access_caller_category_id,access_caller_category_role,model_info_incidents_category,info_incident.group_caller,1,0,0,0
access_caller_subcategory_id,access_caller_subcategory_role,model_info_incidents_subcategory,info_incident.group_caller,1,0,0,0

access_technical_id,access_technical_role,model_info_incidents_incidents,info_incident.group_technical,1,1,1,1
access_technical_category_id,access_technical_category_role,model_info_incidents_category,info_incident.group_technical,1,1,1,1
access_technical_subcategory_id,access_technical_subcategory_role,model_info_incidents_subcategory,info_incident.group_technical,1,1,1,1


access_incident_manager_id,access_incident_manager_role,model_info_incidents_incidents,info_incident.group_owner_incident,1,1,1,1
access_incident_manager_category_id,access_incident_manager_category_role,model_info_incidents_category,info_incident.group_owner_incident,1,1,1,1
access_incident_manager_subcategory_id,access_incident_manager_subcategory_role,model_info_incidents_subcategory,info_incident.group_owner_incident,1,1,1,1
